z,H_lcdm_km_s_Mpc,H_ash_km_s_Mpc,delta_H_over_H,S_ash
0.0,69.29646455628166,69.29646455628166,0.0,0.0
0.02,69.94266051559664,69.94278394350741,1.7647013976773707e-06,0.00017618130773333496
0.04,70.60842782557901,70.60893544291723,7.1891890791597746e-06,0.0007314732862541878
0.06,71.29371304680379,71.29488633453734,1.6457099559108457e-05,0.0017071168836698702
0.08,71.99844887218056,72.00058969680573,2.9734315929230704e-05,0.0031456804874112447
0.1,72.72255496061727,72.72598505033282,4.716679326532969e-05,0.0050908320534167875
0.12,73.46593877437354,73.47099900148864,6.88785469771247e-05,0.007587084456559146
0.14,74.22849641478669,74.23554588213429,9.496982544554555e-05,0.010679514474118208
0.16,75.010113451454,75.01952838231442,0.00012551548620853836,0.014413456172235743
0.18,75.81066574038248,75.82283817323085,0.00016056359259608577,0.018834169836252603
0.2,76.63002022706245,76.64535651832172,0.00020013424521914125,0.023986487965751976
0.22,77.46803573087419,77.48695487076185,0.00024421866011148374,0.029914440239623717
0.24,78.32456370769006,78.34749545617005,0.0002927785026110019,0.03666085974068
0.26,79.19944898798224,79.22683183975357,0.0003457454833490914,0.044266973108066654
0.28,80.09253048817973,80.1248094775272,0.0004030212199652716,0.05277197765339035
0.3,81.00364189343588,81.04126625161457,0.0004644773654520762,0.06221260882735997
0.32,81.93261231036149,81.97603298996414,0.0005299560013802829,0.0726227017519248
0.34,82.87926688864954,82.92893397109106,0.0005992702916670645,0.08403275083246477
0.36,83.8434274108591,83.89978741468603,0.0006722053900629632,0.0964694717296797
0.38,84.82491284994049,84.88840595911309,0.00074851959217348,0.10995537019577484
0.4,85.82353989436697,85.89459712694959,0.000827945720603962,0.12450832245894476
0.42,86.83912344099288,86.91816377980477,0.000910192729727477,0.14014117196904116
0.44,87.87147705598215,87.95890456369006,0.0009949475146775466,0.1568613473911864
0.46,88.92041340434713,89.01661434620735,0.0010818769074179002,0.1746705067490911
0.48,89.98574464880535,90.09108464677367,0.0011706298411979787,0.1935642125728146
0.5,91.06728281880382,91.18210406101541,0.001260839663351332,0.21353164279429238
0.52,92.16484015067785,92.28945868034853,0.0013521265752423073,0.2345553419566974
0.54,93.27822940000523,93.41293250761314,0.001444100177226293,0.2566110170600718
0.56,94.40726412729053,94.55230786946187,0.001536362095778676,0.27966738205613706
0.58,95.55175895816885,95.70736582601084,0.00162850866942299,0.30368605463130394
0.6,96.71152981935505,96.87788657805847,0.001720133669833812,0.3286215084812098
0.62,97.8863941515878,98.06364987196355,0.0018108310344056022,0.3544210837862816
0.64,99.07617110082526,99.264435402056,0.0019001975867551923,0.3810250580504959
0.66,100.28068168894747,100.48002321023469,0.0019878357219942355,0.4083667788704114
0.68,101.4997489652068,101.71019408219314,0.0020733560341954504,0.4363728595652502
0.7000000000000001,102.73319813964714,102.95472993950801,0.002156379864274527,0.4649634379288444
